#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: E:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: Oranoutsider
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sun Oct 29 06:08:57 2023
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 700)] Object 'p:mem_odt' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 701)] Object 'p:mem_ras_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 702)] Object 'p:mem_ras_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 703)] Object 'p:mem_ras_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 704)] Object 'p:mem_ras_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 705)] Object 'p:mem_ras_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 706)] Object 'p:mem_ras_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 707)] Object 'p:mem_ras_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 708)] Object 'p:mem_rst_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 709)] Object 'p:mem_rst_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 710)] Object 'p:mem_rst_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 711)] Object 'p:mem_rst_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 712)] Object 'p:mem_rst_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 713)] Object 'p:mem_rst_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 714)] Object 'p:mem_rst_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 715)] Object 'p:mem_we_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 716)] Object 'p:mem_we_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 717)] Object 'p:mem_we_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 718)] Object 'p:mem_we_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 719)] Object 'p:mem_we_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 720)] Object 'p:mem_we_n' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 721)] Object 'p:mem_we_n' can not be found in current view.
Executing : get_ports sys_clk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 723)] Port 'sys_clk' is not found in current design.
Executing : get_ports sys_clk successfully.
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20.000 -waveform {0.000 10.000}
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 723)] Nothing matched for 'source_list', command 'create_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 723)] Failed to import constraint "create_clock -name sys_clk [get_ports sys_clk] -period 20.000 -waveform {0.000 10.000}".
Executing : get_ports sys_clk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 725)] Port 'sys_clk' is not found in current design.
Executing : get_ports sys_clk successfully.
Executing : get_pins u_DDR3_50H.I_GTP_CLKDIV/CLKDIVOUT
C: Timing-4003: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 725)] Pin 'u_DDR3_50H.I_GTP_CLKDIV/CLKDIVOUT' is not found in current design.
Executing : get_pins u_DDR3_50H.I_GTP_CLKDIV/CLKDIVOUT successfully.
Executing : get_clocks sys_clk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 725)] Nothing implicitly matched 'sys_clk'.
Executing : get_clocks sys_clk successfully.
Executing : create_generated_clock -name ddrphy_clkin -source [get_ports sys_clk] [get_pins u_DDR3_50H.I_GTP_CLKDIV/CLKDIVOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 8
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 725)] Nothing matched for 'source', command 'create_generated_clock' is aborted.
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 725)] Nothing matched for 'master_clock', command 'create_generated_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 725)] Failed to import constraint "create_generated_clock -name ddrphy_clkin -source [get_ports sys_clk] [get_pins u_DDR3_50H.I_GTP_CLKDIV/CLKDIVOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 8".
Executing : get_ports sys_clk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 726)] Port 'sys_clk' is not found in current design.
Executing : get_ports sys_clk successfully.
Executing : get_pins u_DDR3_50H.I_GTP_IOCLKBUF_0/CLKOUT
C: Timing-4003: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 726)] Pin 'u_DDR3_50H.I_GTP_IOCLKBUF_0/CLKOUT' is not found in current design.
Executing : get_pins u_DDR3_50H.I_GTP_IOCLKBUF_0/CLKOUT successfully.
Executing : get_clocks sys_clk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 726)] Nothing implicitly matched 'sys_clk'.
Executing : get_clocks sys_clk successfully.
Executing : create_generated_clock -name ioclk0 -source [get_ports sys_clk] [get_pins u_DDR3_50H.I_GTP_IOCLKBUF_0/CLKOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 2
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 726)] Nothing matched for 'source', command 'create_generated_clock' is aborted.
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 726)] Nothing matched for 'master_clock', command 'create_generated_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 726)] Failed to import constraint "create_generated_clock -name ioclk0 -source [get_ports sys_clk] [get_pins u_DDR3_50H.I_GTP_IOCLKBUF_0/CLKOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 2".
Executing : get_ports sys_clk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 727)] Port 'sys_clk' is not found in current design.
Executing : get_ports sys_clk successfully.
Executing : get_pins u_DDR3_50H.I_GTP_IOCLKBUF_1/CLKOUT
C: Timing-4003: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 727)] Pin 'u_DDR3_50H.I_GTP_IOCLKBUF_1/CLKOUT' is not found in current design.
Executing : get_pins u_DDR3_50H.I_GTP_IOCLKBUF_1/CLKOUT successfully.
Executing : get_clocks sys_clk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 727)] Nothing implicitly matched 'sys_clk'.
Executing : get_clocks sys_clk successfully.
Executing : create_generated_clock -name ioclk1 -source [get_ports sys_clk] [get_pins u_DDR3_50H.I_GTP_IOCLKBUF_1/CLKOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 2
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 727)] Nothing matched for 'source', command 'create_generated_clock' is aborted.
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 727)] Nothing matched for 'master_clock', command 'create_generated_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 727)] Failed to import constraint "create_generated_clock -name ioclk1 -source [get_ports sys_clk] [get_pins u_DDR3_50H.I_GTP_IOCLKBUF_1/CLKOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 2".
Executing : get_ports sys_clk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 728)] Port 'sys_clk' is not found in current design.
Executing : get_ports sys_clk successfully.
Executing : get_pins u_DDR3_50H.I_GTP_IOCLKBUF_2/CLKOUT
C: Timing-4003: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 728)] Pin 'u_DDR3_50H.I_GTP_IOCLKBUF_2/CLKOUT' is not found in current design.
Executing : get_pins u_DDR3_50H.I_GTP_IOCLKBUF_2/CLKOUT successfully.
Executing : get_clocks sys_clk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 728)] Nothing implicitly matched 'sys_clk'.
Executing : get_clocks sys_clk successfully.
Executing : create_generated_clock -name ioclk2 -source [get_ports sys_clk] [get_pins u_DDR3_50H.I_GTP_IOCLKBUF_2/CLKOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 2
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 728)] Nothing matched for 'source', command 'create_generated_clock' is aborted.
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 728)] Nothing matched for 'master_clock', command 'create_generated_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 728)] Failed to import constraint "create_generated_clock -name ioclk2 -source [get_ports sys_clk] [get_pins u_DDR3_50H.I_GTP_IOCLKBUF_2/CLKOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 2".
Executing : get_ports sys_clk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 729)] Port 'sys_clk' is not found in current design.
Executing : get_ports sys_clk successfully.
Executing : get_pins u_DDR3_50H.u_clkbufg_gate/CLKOUT
C: Timing-4003: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 729)] Pin 'u_DDR3_50H.u_clkbufg_gate/CLKOUT' is not found in current design.
Executing : get_pins u_DDR3_50H.u_clkbufg_gate/CLKOUT successfully.
Executing : get_clocks sys_clk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 729)] Nothing implicitly matched 'sys_clk'.
Executing : get_clocks sys_clk successfully.
Executing : create_generated_clock -name ioclk_gate_clk -source [get_ports sys_clk] [get_pins u_DDR3_50H.u_clkbufg_gate/CLKOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 8
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 729)] Nothing matched for 'source', command 'create_generated_clock' is aborted.
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 729)] Nothing matched for 'master_clock', command 'create_generated_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 729)] Failed to import constraint "create_generated_clock -name ioclk_gate_clk -source [get_ports sys_clk] [get_pins u_DDR3_50H.u_clkbufg_gate/CLKOUT] -master_clock [get_clocks sys_clk] -multiply_by 16 -divide_by 8".
Executing : get_clocks ddrphy_clkin
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 731)] Nothing implicitly matched 'ddrphy_clkin'.
Executing : get_clocks ddrphy_clkin successfully.
Executing : set_clock_uncertainty 0.200 [get_clocks ddrphy_clkin] -setup -hold
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 731)] Nothing matched for 'object_list', command 'set_clock_uncertainty' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 731)] Failed to import constraint "set_clock_uncertainty 0.200 [get_clocks ddrphy_clkin] -setup -hold".
Executing : get_clocks sys_clk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 733)] Nothing implicitly matched 'sys_clk'.
Executing : get_clocks sys_clk successfully.
Executing : set_clock_groups -name ref_clk -asynchronous -group [get_clocks sys_clk]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 733)] One or more clocks can not find in the group '[get_clocks sys_clk]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name ref_clk -asynchronous -group [get_clocks sys_clk] successfully.
Executing : get_clocks ioclk0
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 734)] Nothing implicitly matched 'ioclk0'.
Executing : get_clocks ioclk0 successfully.
Executing : set_clock_groups -name ioclk0 -asynchronous -group [get_clocks ioclk0]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 734)] One or more clocks can not find in the group '[get_clocks ioclk0]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name ioclk0 -asynchronous -group [get_clocks ioclk0] successfully.
Executing : get_clocks ioclk1
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 735)] Nothing implicitly matched 'ioclk1'.
Executing : get_clocks ioclk1 successfully.
Executing : set_clock_groups -name ioclk1 -asynchronous -group [get_clocks ioclk1]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 735)] One or more clocks can not find in the group '[get_clocks ioclk1]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name ioclk1 -asynchronous -group [get_clocks ioclk1] successfully.
Executing : get_clocks ioclk2
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 736)] Nothing implicitly matched 'ioclk2'.
Executing : get_clocks ioclk2 successfully.
Executing : set_clock_groups -name ioclk2 -asynchronous -group [get_clocks ioclk2]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 736)] One or more clocks can not find in the group '[get_clocks ioclk2]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name ioclk2 -asynchronous -group [get_clocks ioclk2] successfully.
Executing : get_clocks ioclk_gate_clk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 737)] Nothing implicitly matched 'ioclk_gate_clk'.
Executing : get_clocks ioclk_gate_clk successfully.
Executing : set_clock_groups -name ioclk_gate_clk -asynchronous -group [get_clocks ioclk_gate_clk]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 737)] One or more clocks can not find in the group '[get_clocks ioclk_gate_clk]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name ioclk_gate_clk -asynchronous -group [get_clocks ioclk_gate_clk] successfully.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 739)] Object 'i:u_DDR3_50H.u_ipsxb_ddrphy_pll_0.u_pll_e3' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 740)] Object 'i:u_DDR3_50H.u_ipsxb_ddrphy_pll_1.u_pll_e3' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 741)] Object 'i:u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_ioclk_gate' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 742)] Object 'n:cmos2_pclk' can not be found in current view.
Executing : get_ports cmos1_pclk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 743)] Port 'cmos1_pclk' is not found in current design.
Executing : get_ports cmos1_pclk successfully.
Executing : create_clock -name cmos1_pclk [get_ports cmos1_pclk] -period 11.900 -waveform {0.000 5.950}
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 743)] Nothing matched for 'source_list', command 'create_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 743)] Failed to import constraint "create_clock -name cmos1_pclk [get_ports cmos1_pclk] -period 11.900 -waveform {0.000 5.950}".
Executing : get_ports cmos2_pclk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 744)] Port 'cmos2_pclk' is not found in current design.
Executing : get_ports cmos2_pclk successfully.
Executing : create_clock -name cmos2_pclk [get_ports cmos2_pclk] -period 11.900 -waveform {0.000 5.950}
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 744)] Nothing matched for 'source_list', command 'create_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 744)] Failed to import constraint "create_clock -name cmos2_pclk [get_ports cmos2_pclk] -period 11.900 -waveform {0.000 5.950}".
Executing : get_ports cmos1_pclk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 745)] Port 'cmos1_pclk' is not found in current design.
Executing : get_ports cmos1_pclk successfully.
Executing : get_pins cmos1_8_16bit/pixel_clk
C: Timing-4003: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 745)] Pin 'cmos1_8_16bit/pixel_clk' is not found in current design.
Executing : get_pins cmos1_8_16bit/pixel_clk successfully.
Executing : get_clocks cmos1_pclk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 745)] Nothing implicitly matched 'cmos1_pclk'.
Executing : get_clocks cmos1_pclk successfully.
Executing : create_generated_clock -name cmos1_pclk_16bit -source [get_ports cmos1_pclk] [get_pins cmos1_8_16bit/pixel_clk] -master_clock [get_clocks cmos1_pclk] -multiply_by 1 -divide_by 2
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 745)] Nothing matched for 'source', command 'create_generated_clock' is aborted.
E: CommandTiming-0057: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 745)] Nothing matched for 'master_clock', command 'create_generated_clock' is aborted.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 745)] Failed to import constraint "create_generated_clock -name cmos1_pclk_16bit -source [get_ports cmos1_pclk] [get_pins cmos1_8_16bit/pixel_clk] -master_clock [get_clocks cmos1_pclk] -multiply_by 1 -divide_by 2".
Executing : get_ports cmos2_pclk
C: Timing-4002: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 746)] Port 'cmos2_pclk' is not found in current design.
Executing : get_ports cmos2_pclk successfully.
Executing : get_pins cmos2_8_16bit/pixel_clk
C: Timing-4003: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 746)] Pin 'cmos2_8_16bit/pixel_clk' is not found in current design.
Executing : get_pins cmos2_8_16bit/pixel_clk successfully.
Executing : get_clocks cmos2_pclk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 746)] Nothing implicitly matched 'cmos2_pclk'.
Executing : get_clocks cmos2_pclk successfully.
Executing : create_generated_clock -name cmos2_pclk_16bit -source [get_ports cmos2_pclk] [get_pins cmos2_8_16bit/pixel_clk] -master_clock [get_clocks cmos2_pclk] -multiply_by 1 -divide_by 2
